Report Number,Local Case Number,Agency Name,ACRS Report Type,Crash Date/Time,Route Type,Road Name,Cross-Street Name,Off-Road Description,Municipality,Related Non-Motorist,Collision Type,Weather,Surface Condition,Light,Traffic Control,Driver Substance Abuse,Non-Motorist Substance Abuse,Person ID,Driver At Fault,Injury Severity,Circumstance,Driver Distracted By,Drivers License State,Vehicle ID,Vehicle Damage Extent,Vehicle First Impact Location,Vehicle Body Type,Vehicle Movement,Vehicle Going Dir,Speed Limit,Driverless Vehicle,Parked Vehicle,Vehicle Year,Vehicle Make,Vehicle Model,Latitude,Longitude,Location
MCP3130004M,220015468,Montgomery County Police,Property Damage Crash,04/12/2022 07:40:00 AM,Maryland (State),GEORGIA AVE,CONNECTICUT AVE,,,,SAME DIRECTION SIDESWIPE,CLOUDY,DRY,DAWN,NO CONTROLS,UNKNOWN,,AE74B926-04FF-4449-8979-0F123BF906F4,Yes,NO APPARENT INJURY,,UNKNOWN,,3A7F0032-3426-4F24-8B6D-89BE6EFE3090,SUPERFICIAL,TEN OCLOCK,PASSENGER CAR,CHANGING LANES,North,35,No,No,2017,FORD,ESCAPE,39.08491167,-77.07606833,"(39.08491167, -77.07606833)"
MCP29520027,16031710,Montgomery County Police,Injury Crash,06/23/2016 10:35:00 AM,Interstate (State),CAPITAL BELTWAY,GEORGIA AVE,,,,SAME DIR REAR END,RAINING,WET,DAYLIGHT,,NONE DETECTED,,BE33362B-5120-4F36-9A10-9429F4657E67,No,POSSIBLE INJURY,"N/A, WET",NOT DISTRACTED,MD,89ACEC91-A18B-4D59-8B94-00DDBF69371E,SUPERFICIAL,SIX OCLOCK,TRANSIT BUS,STOPPED IN TRAFFIC LANE,East,45,No,No,2016,GILL,BUS,39.01329833,-77.04582167,"(39.01329833, -77.04582167)"
MCP1048001D,16011658,MONTGOMERY,Property Damage Crash,03/09/2016 07:00:00 AM,Maryland (State),FALLS RD,DEMOCRACY BLVD,,,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,,,354B3827-46A0-4C53-B50A-85FA666A5A5A,No,NO APPARENT INJURY,,NOT DISTRACTED,MD,4B2F2C17-55EA-4A8A-A840-0B3A95BA00B1,DISABLING,SIX OCLOCK,PASSENGER CAR,STOPPED IN TRAFFIC LANE,South,35,No,No,2009,HOND,4S,39.02637167,-77.20439667,"(39.02637167, -77.20439667)"
MCP2667004Q,180023612,Montgomery County Police,Injury Crash,05/14/2018 06:55:00 AM,County,MUNCASTER RD,WILD FLOWER CT,,,,HEAD ON,CLOUDY,WET,DAYLIGHT,,NONE DETECTED,,67BB3509-370C-4DD7-85B6-EB05D7544125,No,POSSIBLE INJURY,"N/A, WET",NOT DISTRACTED,MD,940C3526-E267-445F-8669-C44E6CA94E98,DESTROYED,TWELVE OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,South,30,No,No,2001,TOYOTA,SEQUOIA,39.17624283,-77.11835033,"(39.17624283, -77.11835033)"
MCP3030003D,200018469,Montgomery County Police,Property Damage Crash,05/06/2020 03:02:00 PM,Maryland (State),RIVER RD,SEVEN LOCKS RD,,,,SAME DIR REAR END,RAINING,WET,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,C7479669-A22D-4BDA-BA1E-D8A7C0B70642,Yes,NO APPARENT INJURY,"N/A, WET",INATTENTIVE OR LOST IN THOUGHT,VA,0D314665-6F90-4427-AF44-63410168ECEF,FUNCTIONAL,TWELVE OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,East,40,No,No,2007,TOYT,CAMRY,38.99268867,-77.161965,"(38.99268867, -77.161965)"
MCP1378013R,230012792,Montgomery County Police,Injury Crash,03/16/2023 02:01:00 PM,Maryland (State),QUINCE ORCHARD RD,FIRSTFIELD RD,,GAITHERSBURG,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,NO CONTROLS,NONE DETECTED,,8607E8DE-8AF6-4574-AA05-F545190AA357,No,SUSPECTED MINOR INJURY,,NOT DISTRACTED,NC,5D561C01-567A-44D8-B9A3-DA408E11BDAD,FUNCTIONAL,SIX OCLOCK,(SPORT) UTILITY VEHICLE,SLOWING OR STOPPING,North,35,No,No,2007,CHEVROLET,SUBURBAN,39.14533048,-77.21998028,"(39.14533048, -77.21998028)"
MCP27630055,250019858,MONTGOMERY,Property Damage Crash,05/06/2025 10:35:00 AM,County Route,NORTH KINDLY CT,,,,,Single Vehicle,Cloudy,Dry,Daylight,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use",,0502FE28-947C-4E5A-B6FE-7F2D51E44F9F,No,No Apparent Injury,Ran Off Roadway,Unknown,MD,8A2BF44A-D409-462E-BCD6-C55ED1FCFBFB,Superficial,Five O Clock,Passenger Car,,Northbound,20,No,No,2021,NISSAN,ALTIMA,39.16996197,-77.20979993,"(39.16996197, -77.20979993)"
MCP2072007F,240004755,MONTGOMERY,Injury Crash,01/30/2024 08:20:00 AM,County Route,GUNNERS BRANCH RD,,,,,Rear To Rear,Clear,Dry,Daylight,Flashing Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use",,652534FF-71DD-469E-BC52-D4EFA4FF3479,No,Suspected Minor Injury,,Not Distracted,MD,3795AD7C-F96F-4443-8D2C-98562632E3C7,Superficial,Six O Clock,Passenger Car,Leaving Traffic Lane,Eastbound,20,No,No,2015,TOYOTA,SIENNA,39.17842433,-77.23870021,"(39.17842433, -77.23870021)"
MCP20640010,240015928,MONTGOMERY,Property Damage Crash,04/05/2024 01:53:00 PM,County Route,,,,,,Angle,Clear,Dry,Daylight,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use",,BF25B3A0-0370-4C48-BE33-A93BB864B735,No,No Apparent Injury,,Unknown,MD,5577BAD3-2F8C-43AD-9B05-93FB46A6DF0B,Disabling,One O Clock,Passenger Car,Backing,Northbound,30,No,No,2018,MERCEDES-BENZ,UNKNOWN,39.04151151,-77.16966196,"(39.04151151, -77.16966196)"
MCP2594002C,170501563,Montgomery County Police,Injury Crash,04/11/2017 12:08:00 PM,County,COLESBERG ST,VALENCIA ST,,,,OTHER,CLEAR,DRY,DAYLIGHT,NO CONTROLS,NONE DETECTED,,49F4DAE3-3277-4E9D-8C6B-97E747D32EE1,No,NO APPARENT INJURY,,NOT DISTRACTED,MD,E64EC4ED-DF1A-498D-88BB-523740C02740,SUPERFICIAL,ELEVEN OCLOCK,PASSENGER CAR,PARKED,,25,No,Yes,2016,DODGE,RAM,39.1065935,-76.98351283,"(39.1065935, -76.98351283)"
MCP2995007D,210001992,Montgomery County Police,Injury Crash,01/16/2021 03:57:00 PM,Maryland (State),GEORGIA AVE,LAYHILL RD,,,,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DAYLIGHT,NO CONTROLS,NONE DETECTED,,030F6778-2284-4B87-A47B-4066EEA8A585,No,POSSIBLE INJURY,,NOT DISTRACTED,MD,CFDD1A14-D1BE-40D9-9C4B-0855A5786ECF,DISABLING,TWELVE OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,North,35,No,No,2005,MINI,COOPER,39.05926167,-77.05041333,"(39.05926167, -77.05041333)"
MCP2160001V,200002000,Montgomery County Police,Injury Crash,01/12/2020 03:25:00 PM,Maryland (State),WOODFIELD RD,LINDBERGH DR,,,,HEAD ON LEFT TURN,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,AB1BAB9D-7853-42B6-AC07-7763761276E1,No,SUSPECTED MINOR INJURY,,NOT DISTRACTED,MD,B15A9966-A40C-4B35-9D0A-9512355ED4C7,DISABLING,TWELVE OCLOCK,MOTORCYCLE,MOVING CONSTANT SPEED,South,45,No,No,2015,HARLEY DAVIDSON,MC,39.16436167,-77.15736667,"(39.16436167, -77.15736667)"
DD5610008H,230064198,Rockville Police Departme,Injury Crash,11/03/2023 02:53:00 PM,Maryland (State),VEIRS MILL RD,ATLANTIC AVE,,ROCKVILLE,,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,,,EF2320FB-9D8D-4103-B7CA-578EEF30C032,No,NO APPARENT INJURY,,NOT DISTRACTED,MD,BF69EB1C-A672-41B9-96E5-818218AA399B,FUNCTIONAL,TWELVE OCLOCK,PASSENGER CAR,STOPPED IN TRAFFIC LANE,South,20,No,No,2000,TOYT,4S,39.07507983,-77.11558417,"(39.07507983, -77.11558417)"
MCP2954007C,190044963,Montgomery County Police,Property Damage Crash,09/19/2019 06:06:00 PM,Maryland (State),PINEY BRANCH RD,NO NAME,,,,SAME DIRECTION SIDESWIPE,CLEAR,,DAYLIGHT,STOP SIGN,NONE DETECTED,,06FD71FD-03AB-43EF-983B-CF69C3CC99E6,No,NO APPARENT INJURY,,NOT DISTRACTED,MD,EC3EDDC5-E2B3-44A8-8905-8393F2697C25,DISABLING,TWELVE OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,South,35,No,No,2008,GMC,ARCADIA,39.00126333,-76.98600667,"(39.00126333, -76.98600667)"
MCP3254002B,220036226,Montgomery County Police,Property Damage Crash,08/22/2022 12:40:00 PM,Maryland (State),GREAT SENECA HWY,WISTERIA DR,,,,STRAIGHT MOVEMENT ANGLE,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,NONE DETECTED,,67EE94EF-09F5-47DA-A681-284E7F530FF2,Yes,NO APPARENT INJURY,,INATTENTIVE OR LOST IN THOUGHT,MD,BA6DD43D-3640-4097-BE7E-16915F338D5F,DESTROYED,TWELVE OCLOCK,(SPORT) UTILITY VEHICLE,MOVING CONSTANT SPEED,South,35,No,No,2015,TOYOTA,RAV4,39.17094,-77.26286,"(39.17094, -77.26286)"
MCP29140016,15019399,Montgomery County Police,Property Damage Crash,04/24/2015 08:05:00 PM,Maryland (State),NEW HAMPSHIRE AVE,CHALMERS RD,,,,OTHER,CLEAR,,DARK LIGHTS ON,TRAFFIC SIGNAL,,,7B615C73-808F-46E9-9E70-187C495C77E1,No,NO APPARENT INJURY,,NOT DISTRACTED,MD,DDC34CF0-3758-4419-BEEC-EDF750284D66,SUPERFICIAL,SIX OCLOCK,PICKUP TRUCK,STOPPED IN TRAFFIC LANE,North,40,No,No,2015,GMC,TRUCK,39.046635,-76.98782,"(39.046635, -76.98782)"
MCP2244003M,210021245,Montgomery County Police,Property Damage Crash,06/03/2021 11:01:00 AM,,,,"PARKING LOT OF 100 EDISON PARK DRIVE GAITHERSBURG, MD 20878",,,UNKNOWN,CLEAR,,DAYLIGHT,,UNKNOWN,,0C606076-0A67-41F5-835D-CF3DF073F429,Yes,NO APPARENT INJURY,,UNKNOWN,,012A5DE5-258C-4F2D-9AC4-3C596E970D13,UNKNOWN,UNKNOWN,,UNKNOWN,Unknown,0,No,No,0,UNKNOWN,UNKNOWN,39.11383698,-77.23645376,"(39.11383698, -77.23645376)"
MCP2937005J,240031149,MONTGOMERY,Property Damage Crash,07/01/2024 11:45:00 PM,Maryland (State) Route,NEW HAMPSHIRE AVE (SB/L),DILSTON RD,,,,Front to Front,Clear,Dry,Dark - Lighted,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use",,BFCCA73F-2ED7-48CC-8D1A-DC06A1426F6C,Yes,No Apparent Injury,Improper Turn,Not Distracted,MD,628F6417-CA87-4F46-AC1C-1EB144C70A67,Functional,Eleven O Clock,Passenger Car,Turning Right,Eastbound,35,No,No,2022,CHEVROLET,EQUINOX,39.01144533,-76.97916033,"(39.01144533, -76.97916033)"
MCP2866007F,210045449,Montgomery County Police,Injury Crash,11/09/2021 06:20:00 PM,Maryland (State),BRADLEY BLVD,ARLINGTON RD,,,,ANGLE MEETS LEFT TURN,CLEAR,DRY,DARK NO LIGHTS,TRAFFIC SIGNAL,NONE DETECTED,,9EAFCDDA-EF71-44FB-BE47-023608C7C55A,No,SUSPECTED MINOR INJURY,,NOT DISTRACTED,MD,F4CAC809-D81D-4D7A-B051-A4EEA4C7712D,DISABLING,TWELVE OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,West,25,No,No,2018,GMC,YUKON,38.97814323,-77.09854998,"(38.97814323, -77.09854998)"
MCP25980016,17005124,Montgomery County Police,Property Damage Crash,01/29/2017 08:38:00 PM,Maryland (State),GEORGIA AVE,FOREST GLEN RD,,,,HEAD ON LEFT TURN,CLEAR,,DARK LIGHTS ON,TRAFFIC SIGNAL,NONE DETECTED,,71D2CD80-9A3C-4E2F-BAB7-2EC9D4E6DA5F,No,NO APPARENT INJURY,,NOT DISTRACTED,MD,99C9C71A-2A40-4AE0-92D4-ECCCED172F14,DISABLING,TWELVE OCLOCK,PASSENGER CAR,MOVING CONSTANT SPEED,North,35,No,No,2012,TOYOTA,CAMRY,39.01564333,-77.04257333,"(39.01564333, -77.04257333)"
DM8479000H,200016218,Takoma Park Police Depart,Property Damage Crash,04/16/2020 05:30:00 PM,,,,PARKING LOT,,,OTHER,CLEAR,,DAYLIGHT,,UNKNOWN,,0C5A5846-BAF2-4D7D-A70F-E92D821017C2,Yes,NO APPARENT INJURY,,UNKNOWN,,38F07F52-37C5-4432-A488-43467595478E,UNKNOWN,SEVEN OCLOCK,PASSENGER CAR,BACKING,East,5,No,No,2012,TOYOTA,CORROLA,38.98667439,-76.98763756,"(38.98667439, -76.98763756)"
MCP1020005P,200049494,Montgomery County Police,Property Damage Crash,12/16/2020 11:04:00 AM,Maryland (State),WOODFIELD RD,WOODFIELD SCHOOL RD,,,,STRAIGHT MOVEMENT ANGLE,SNOW,WET,DAYLIGHT,STOP SIGN,NONE DETECTED,,FBEFA96A-D427-488A-BF2B-E67A4D2B70F9,Yes,NO APPARENT INJURY,"RAIN, SNOW, WET",NOT DISTRACTED,MD,1A83D70C-E95D-4475-A393-744E9C2FDB78,DISABLING,ELEVEN OCLOCK,PASSENGER CAR,MAKING LEFT TURN,East,30,No,No,2009,CHEV,IMPALA,39.24891833,-77.19287167,"(39.24891833, -77.19287167)"
MCP2846005Q,190053306,Montgomery County Police,Property Damage Crash,11/05/2019 03:45:00 PM,Maryland (State),UNIVERSITY BLVD W,REEDIE DR,,,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,NO CONTROLS,NONE DETECTED,,26A5E6DA-34C4-43C7-A276-9F23AD45E256,Yes,NO APPARENT INJURY,,LOOKED BUT DID NOT SEE,MD,7829CAF7-327A-45F7-B903-D0D4085B7BF4,SUPERFICIAL,SIX OCLOCK,PASSENGER CAR,CHANGING LANES,East,35,No,No,1999,HONDA,CRV,39.03994665,-77.04297494,"(39.03994665, -77.04297494)"
EJ7878001J,200023318,Gaithersburg Police Depar,Property Damage Crash,06/14/2020 05:42:00 AM,Municipality,STORY DR,SCHOOL DR,,GAITHERSBURG,,SAME DIRECTION SIDESWIPE,CLEAR,DRY,DAYLIGHT,NO CONTROLS,UNKNOWN,,5D73CB25-DCF9-4E07-B60A-77710FD5A8D3,Yes,NO APPARENT INJURY,,NOT DISTRACTED,MD,896160C2-FE42-4D02-82D1-BBFBDB35060E,DISABLING,ONE OCLOCK,PASSENGER CAR,SLOWING OR STOPPING,South,25,No,No,1998,TOYT,4S,39.11860834,-77.21246633,"(39.11860834, -77.21246633)"
MCP27990084,240058901,MONTGOMERY,Injury Crash,12/09/2024 05:20:00 PM,Maryland (State) Route,BURLINGTON AVE,,,,,Front to Front,Clear,Wet,Dark - Lighted,No Controls,"Not Suspect of Alcohol Use, Not Suspect of Drug Use",,61586282-D31A-4D51-8140-168934440BAF,No,Suspected Minor Injury,,Not Distracted,DC,86442DC7-22F5-4946-8024-FC93D5DB63F7,Functional,Eleven O Clock,Passenger Car,Moving Constant Speed,Eastbound,30,No,No,2018,TOYOTA,CAMRY,38.98741817,-77.02571283,"(38.98741817, -77.02571283)"
DM8457001P,190030718,Takoma Park Police Depart,Property Damage Crash,06/23/2019 04:10:00 PM,Municipality,MERWOOD DR,NEW HAMPSHIRE AVE,,,,SAME DIRECTION SIDESWIPE,CLEAR,DRY,DAYLIGHT,TRAFFIC SIGNAL,,,A2419A11-825A-40F1-9507-1E621583EDA2,Yes,NO APPARENT INJURY,"BACKUP DUE TO REGULAR CONGESTION, N/A",LOOKED BUT DID NOT SEE,MD,ED251D7C-EC38-427B-B420-53FBC730A4C9,SUPERFICIAL,ELEVEN OCLOCK,PASSENGER CAR,CHANGING LANES,North,35,No,No,1995,TOYOTA,COROLLA,38.98336745,-76.98830339,"(38.98336745, -76.98830339)"
MCP2900003K,210011738,Montgomery County Police,Injury Crash,03/29/2021 03:50:00 PM,County,LAKE SHORE DR,MONTGOMERY VILLAGE AVE,,,,SAME DIR REAR END,CLEAR,DRY,DAYLIGHT,,,,79F15960-E01F-4A6A-8DED-52DD630CFBD4,No,POSSIBLE INJURY,,NOT DISTRACTED,MD,8A91C142-149D-4E83-8FB2-7D26CE44A7A8,SUPERFICIAL,SIX OCLOCK,PASSENGER CAR,SLOWING OR STOPPING,East,35,No,No,2016,FORD,FIESTA,39.18847357,-77.19769502,"(39.18847357, -77.19769502)"
MCP1389002M,190058902,Montgomery County Police,Injury Crash,12/06/2019 07:05:00 PM,,,,PARKING LOT / SIDEWALK IN FRONT OF 451 NORTH FREDERICK AVENUE,,PEDESTRIAN,STRAIGHT MOVEMENT ANGLE,CLEAR,,DARK LIGHTS ON,,NONE DETECTED,NONE DETECTED,ED22EAF8-7C20-4E44-BBD2-AEC3B69C12C8,Yes,NO APPARENT INJURY,,LOOKED BUT DID NOT SEE,MD,ADD43074-E4DD-4AF6-96D0-6ABBA3469D61,SUPERFICIAL,TWELVE OCLOCK,(SPORT) UTILITY VEHICLE,ACCELERATING,West,15,No,No,2007,MERCEDES,ML350,39.14816833,-77.20596,"(39.14816833, -77.20596)"
MCP33470031,250034358,MONTGOMERY,Property Damage Crash,08/02/2025 12:23:00 AM,County Route,TOWNE RD,MONTROSE PKWY,,,,Angle,Clear,Dry,Dark - Lighted,Traffic Control Signal,"Not Suspect of Alcohol Use, Not Suspect of Drug Use",,33001D5E-524E-405A-AC06-1047D5709622,Yes,No Apparent Injury,Ran Red Light,Unknown,MD,8C3EDDF8-E4F5-44D1-8B38-E14FE9E2A927,Disabling,Twelve O Clock,Passenger Car,Moving Constant Speed,Southbound,35,No,No,2009,LEXUS,ES,39.05182144,-77.11860102,"(39.05182144, -77.11860102)"